keyword,created_at,user_id,text,relevante
Albergue México,2024-07-10 17:24:59+00:00,378690026,@diosapicajosa @MistralS @el_pais No creo q el musical en México albergue simpatías ...,
Albergue México,2024-07-10 15:19:47+00:00,1245814842801324032,Últimos días de Albergue Transitorio edición San Miguel de Allende sede Hotel Los Olivos 💙 #YookoStudio #pottery #ceramica #Mexico https://t.co/7U8sx1GFqS,
Albergue México,2024-07-10 04:15:36+00:00,109651819,"Jóvenes de la comunidad LGBTIQ+ huyen de la violencia en sus países de origen y hallan refugio en México. Casa Frida es un albergue clave para su integración y protección.

https://t.co/PRVw7ErZzn",
Albergue México,2024-07-09 21:01:33+00:00,1008403240944328705,"#LaFoto 📸 Thaeli Benoit (46), migrante de Nicaragua y miembro de la comunidad LGBTQ, observa su teléfono en un albergue de Baja California, México.

Los migrantes LGBTQ, considerados entre los más vulnerables de los que buscan una vida mejor en EEUU, han encontrado alivio en… https://t.co/jNzDxwxQ8G https://t.co/cXYycPFtww",
Albergue México,2024-07-09 21:00:07+00:00,26591584,"⭕️ | Texas investiga a grupos que ayudan a migrantes en la frontera pese a orden judicial que protege a refugios. Aquí detalles 👇 🔗

 https://t.co/sEHjKGI38F",
Tráfico de personas México,2024-07-11 01:36:34+00:00,195813574,En México y otros lugares del planeta hay cuevas que tienen a personas en jaulas esperando ser ejecutadas para luego extraer sus órganos y venderlos y luego esos cuerpos son disueltos en pozos de ácido por los pozoleros y ningún gobierno hace nada por detener ese tráfico.,
Tráfico de personas México,2024-07-11 00:15:14+00:00,1069691109369106435,"@VeroTeigeiro Yo vivo en la parte sureste de México prácticamente es una muy buena modalidad de movilidad para personas qué tienen a viajar varias veces al no tener un vehículo y no querer transitar grandes trayectos, sí muchos usan los camiones e incluso las camionetas esto reduce el tráfico",
Tráfico de personas México,2024-07-10 22:27:02+00:00,102244899,"🔴 Al aire en #FórmulaNoticias #Sonora
 
⚠️Vinculan a 16 personas por trafico de migrantes en #Sonora
 
👉🏻 Continúa bloqueo de pipas contra Grupo México (@GMexico_oficial) en #Cananea 
 
👉🏻 Exige Justicia familiares de hombre fallecido en accidente que involucra al boxeador… https://t.co/5OTMWI3ueG https://t.co/JtTMKp4hr7",
Tráfico de personas México,2024-07-10 11:58:11+00:00,1232296917343686656,"@jose_editor No todos las personas que creemos en la ciencia, en la educación, en el pensamiento crítico somos aspiracionistas.
La persona ""aspiracionista es ser corrupta, tráfico de gente influencias, sin ética en su vida y que hacer científico, en México la mayoría nuestro sueldo",
Tráfico de personas México,2024-07-10 05:47:01+00:00,1703911454330544128,@JorgeOmarRami20 @Mamertossky @unkn000wnn @lamanoconpelos1 Es que si da miedo porque fuera de todo lo hermoso que es México hay tráfico de personas con los turistas quizás o secuestros a la gente nueva,
Tráfico de personas México,2024-07-09 23:57:48+00:00,1229533399062368256,por algo será que en todas las peliculas usan a mexico como punto narco de violencia y tráfico de personas💀 ridicula https://t.co/UoGskk6mA6 https://t.co/knq76PHAm9,
Tráfico de personas México,2024-07-09 22:42:49+00:00,102244899,"🔴 Las autoridades están involucradas en el tráfico de personas en #México, sobre todo en los estados del norte, nos dice William Murillo de la organización #1800MIGRANTE. “Los migrantes se sienten más seguros en las carreteras con el aval de autoridades que en manos del crimen… https://t.co/B69vVCq1J2",
Tráfico de personas México,2024-07-09 22:42:15+00:00,102244899,"🔴 Las autoridades están involucradas en el tráfico de personas en #México y sobre todo en los estados del norte, nos dice William Murillo de la organización #1800MIGRANTE. “Los migrantes se sienten más seguros en las carreteras con el aval de autoridades que en manos del crimen… https://t.co/n6SIoiYegr",
Tráfico de personas México,2024-07-09 20:02:40+00:00,17232299,@Malules7532791 @FonsiLoaiza Los traía el de México y con subvenciones con la excusa de estudiar y luego los ponía a trabajar. Un claro caso de tráfico de personas.,
Tráfico de personas México,2024-07-09 19:51:15+00:00,102244899,"⚠️El trailer que transportaba migrantes hacia la frontera transitando por la México 15 y que se accidentó ayer en #Sonora, de lograr su objetivo, debía pasar por un retén militar conocido como #Querobabi.

¿Se niegan aún a pensar de la gran red de tráfico de personas que… https://t.co/ENL26MVQPh",
Muro fronterizo México,2024-07-10 16:11:37+00:00,951261299526324224,"@tonielfant87666 @vox_es @Jorgebuxade Bueno, en la frontera de México con Estados Unidos, muchos padres latinoamericanos echaban a sus hijos muy pequeños por el muro fronterizo para q lo acogieran en USA, fijate la, desesperación de esos padres al preferir dejarlos solos en USA, q en el peligro de sus países",
Muro fronterizo México,2024-07-10 03:47:15+00:00,882035880600403970,Di nuevamente en el clavo al estar viendo que como estratega poner un. Muro fronterizo en el Darién es más fácil que en México. Panamá es pequeña y eso lo sabe @LaCasaBlanca @JoseRaulMulino Todo bien planeado sale mejor. @ONU_es https://t.co/xt5Jhw4OLu,
Muro fronterizo México,2024-07-09 18:50:09+00:00,68928118,Naturaleza interrumpida: el impacto del muro fronterizo entre EE.UU. y México en la fauna salvaje https://t.co/h6Z8FQQlX1 #Tucson #Arizona,
Muro fronterizo México,2024-07-09 04:09:29+00:00,162914412,"El muro fronterizo entre México y EE.UU., construido durante la presidencia de Clinton en los 90s, se extiende 706 millas. Diseñado para frenar la inmigración ilegal y el contrabando, su segmento Tijuana-San Diego alcanza 30 pies. Simboliza las tensiones entre ambos países. https://t.co/P55tpCfEC1",
Muro fronterizo México,2024-07-07 04:04:01+00:00,1622494352114085895,"En un futuro proximo , tendremos en la forntera Mexico-Estados Unidos una aconglomeracion de 
empresas y personas , debido a la demanda estadounidense , justo en ese momento es cuando mas que nunca tendra sentido y logica el muro fronterizo hecho por trump ,ya que este es",
Muro fronterizo México,2024-07-05 19:21:32+00:00,34040211,Dos hombres caminan junto al muro fronterizo que divide México de Estados Unidos. https://t.co/v2B9ZikLD0,
Refugiado México,2024-07-11 02:57:19+00:00,1428767445582499846,"@aspauzarazuri ALAN ESTA REFUGIADO EN SUIZA SEGUN INVESTIGACION DE JAIME BAYLI!, IGUAL.QUE MOSCA LOCA QUE SE HIZO EL.MUERTO Y APARECIO EN MEXICO!, El.Alanismo es copia del.PRI mexicano utilizan a sus lideres para enriquecerse, el Tio George del Castillo Garrido Lecca, Cornejo, Carranza, ETC!",
Refugiado México,2024-07-11 02:52:18+00:00,137104854,"📄 En #México se han presentado 41,427 personas han solicitado su condición de refugiado, al cierre de junio del 2024, lo que significó una baja de 45.58% en comparación con el año pasado. En el primer semestre del 2022 se registraron 58,660 casos y 76,130, en 2023. @comar_sg… https://t.co/Nn2lfeyWt3 https://t.co/BgteDTRrXx",
Refugiado México,2024-07-10 15:00:01+00:00,1288495373162434562,"👉Las personas extranjeras interesadas en el reconocimiento de la condición de refugiado, tienen un plazo de 30 días hábiles para presentar su solicitud después de haber ingresado a México.
Consulta el directorio de la COMAR: https://t.co/5bLrToMGIg https://t.co/I5LtnxxY1U",
Refugiado México,2024-07-10 14:46:29+00:00,1061657209996750853,"Durante la presente administración del 2019 al cierre de junio de 2024, las top 5 nacionalidades solicitantes de la condición de refugiado en México son: 
Honduras 172,596
Haití 128,328
Cuba 68,188
Venezuela 39, 230
El Salvador 36,436
@comar_sg",
Refugiado México,2024-07-09 14:56:38+00:00,1554224604863991808,"¿Vives en México y cuentas con estatus de apátrida, refugiado o de protección similar? 
¡Aplica a esta oportunidad con @AcnurMexico!
🤩Asistente de Protección Tijuana
🔗Link: https://t.co/EI1bfaa4c8
📍Ciudad de asignación: Tijuana
🗓Fecha: 14/07/2024 https://t.co/C3gcMWcjkp",
Refugiado México,2024-07-09 14:55:49+00:00,1554224604863991808,"¿Vives en México y cuentas con estatus de apátrida, refugiado o de protección similar?
¡Aplica a esta oportunidad con @AcnurMexico!
🤩Promotor/a Comunitario en Saltillo
🔗Link: https://t.co/S426UHD3yS
📍Ciudad de asignación: Saltillo
🗓Fecha: 14/07/2024 https://t.co/n1upndx5T1",
Refugiado México,2024-07-09 14:55:28+00:00,1554224604863991808,"¿Vives en México y cuentas con estatus de apátrida, refugiado o de protección similar?
¡Aplica a esta oportunidad con @AcnurMexico!
🤩Promotor/a Comunitario/a Tapachula
🔗Link: https://t.co/puOs5uEJYB
📍Ciudad de asignación: Tapachula
🗓Fecha: 14/07/2024 https://t.co/P1bybZ9E1r",
Refugiado México,2024-07-09 02:22:29+00:00,1636051212020891648,"@Melissa_Bely Franky el ahora esposo de la Sheibaum estaba refugiado en España por lavado de dinero y gracias a los trámites del Srio de relaciones Marcelo Ebrard, se lo trajeron a México para casatlo con la candidata y adquirir protección de la DEA.",
Refugiado México,2024-07-09 00:30:51+00:00,1143298640531714049,"@RusoZamogilny Desde que Jordan se retiró se acabó el Básquet ball en México así de simple 🤗🤗, pero que va a saber un Argentino refugiado",
Refugiado México,2024-07-09 00:05:49+00:00,1653473278722228225,"@AlvarezMaynez Jaja, si lo mejor es volverse webones sin identidad cultural pos chido aunque veo puro mugroso refugiado que no aporta, ni aportara nada positivo a Francia... lo mismo que nos sucederá en México de la mano de estos desgobiernos de izquierda que solo generan pobreza y destrucción.",
Regularización México,2024-07-11 01:37:43+00:00,186135394,"Como parte de las labores del RAN, derivadas de los acuerdos en las las mesas de trabajo para la regularización de las clínicas IMSS Bienestar, nuestra representación en el Estado de México entregó al ISEM 90 ubicaciones de predio.
#ElRANCercaDeTi https://t.co/MULFipbeUA",
Regularización México,2024-07-10 18:00:01+00:00,1720205661043052544,#Mexico Regularización de vehículos de procedencia extranjera recauda más de 5 mil millones de pesos https://t.co/HkA6Nowoy3 https://t.co/zQmdL5L7i7,
Regularización México,2024-07-10 15:03:26+00:00,1359021346504781826,"Como parte del Programa de Regularización para el Bienestar Patrimonial, la gobernadora Mara Lezama y la presidenta Ana Paty Peralta entregaron 160 escrituras a familias de las colonias Tierra y libertad, Tartán, San Alfredo, Cedro, México y Diamante.
#4T
#Cancún https://t.co/sHMr5gl3d5",
Regularización México,2024-07-10 01:09:52+00:00,252651107,"¡Cancunenses! Lo prometido es deuda: gracias al Programa de Regularización para el Bienestar Patrimonial, hemos entregado 160 escrituras a familias de las colonias Tierra y libertad, Tartán, San Alfredo, Cedro, México y Diamante.

En equipo con nuestra Gobernadora @MaraLezama y… https://t.co/FrtUVjFJHb https://t.co/CHUuqwjhhD",
Regularización México,2024-07-09 22:11:52+00:00,973994373422592000,"Acompañe al Director General del Registro Estatal de Transporte Público a entregar Títulos de Concesión en la ventanilla de la @SEMOV_Edomex en #Toluca. 

Acciones que suman a la regularización del transporte público en el Estado de México! 🚐

🇲🇽 #ElPoderDeServir 🇲🇽 https://t.co/xo30nCJKDs",
Regularización México,2024-07-09 15:52:00+00:00,199092239,"En la Dirección General de Regularización Territorial puedes realizar trámites relacionados con la propiedad legal de viviendas de la Ciudad de México. 

Consulta el enlace que te compartimos para conocer tu módulo más cercano.  

https://t.co/ebvdto0ugC https://t.co/1fn8TCc2Wl",
Regularización México,2024-07-09 13:41:11+00:00,150913226,"@SSPCMexico @rosaicela_ Finalmente, se informa el avance de regularización de los llamados ""vehículos chocolate"" para que tengan sus documentos oficiales de #México https://t.co/LpKbaoETa0",
Regularización México,2024-07-09 00:41:39+00:00,1772414356799488000,"@licpcuzdelr @PonchoGutz @licpcuzdelr Me agradó tu imagen, sólo añadiré que en serio: izquierdistas, no se quejen del futuro nada halagador para Francia. Y México, no está siendo alejado de ello. Cada vez más se quedan inmigrantes aquí, ¿qué hay de su regularización? En serio, ¿las leyes?",
Regularización México,2024-07-08 13:24:58+00:00,176540641,La medida anunciada el 18 de junio por el presidente de Estados Unidos beneficiará a 500.000 indocumentados que son cónyuges de ciudadanos estadounidenses con más de 10 años en el país. https://t.co/Pi4NGbEmbf,
Regularización México,2024-07-07 16:24:03+00:00,1684216214917197824,"@Tigerofcity @punkkcarter @ao_beat @Jovenesfutmx El problema es que no hay una regularización como en Sudamérica.

En Sudamérica los futbolistas se venden baratos porque el club siempre recibe una cantidad por formación del jugador y reteniendo un porcentaje de la carta.

Eso aquí en México no pasa.",
Asilo México,2024-07-11 03:07:06+00:00,2518004870,Pedro Castillo muestra documento de la Embajada de México donde aclara que no pidió asilo político - La República Perú https://t.co/A3xLubPy0t,
Asilo México,2024-07-11 03:07:06+00:00,725391519788703744,Pedro Castillo muestra documento de la Embajada de México donde aclara que no pidió asilo político - La República Perú https://t.co/t0P445D4gA,
Asilo México,2024-07-11 03:07:06+00:00,725386630593437697,Pedro Castillo muestra documento de la Embajada de México donde aclara que no pidió asilo político - La República Perú https://t.co/Asodzd4rnX,
Asilo México,2024-07-11 02:50:55+00:00,100449979,@vic130204 @MemoriasPez Conflictos diplomáticos por invasión a la embajada de México en Ecuador para capturar al exvicepresidente Jorge Glas quién había solicitado asilo político.,
Asilo México,2024-07-11 02:44:15+00:00,2786671676,Pedro Castillo muestra documento de la Embajada de México donde aclara que no pidió asilo político - La República Perú https://t.co/wCNmXVr1ZB,
Asilo México,2024-07-11 02:44:12+00:00,4714570936,Pedro Castillo muestra documento de la Embajada de México donde aclara que no pidió asilo político - La República Perú https://t.co/vTKFviySfO,
Asilo México,2024-07-11 00:55:15+00:00,4425381312,"@lagrimaswoke @PedrOEsM78 @EniorJimenez Nombre anterior como nuevo reino de león, el problema para mí con estos temas es que los españoles piensan que es un problema de hace 500 años y no lo es, México tenía buena relación con España, apoyo a los republicanos en su guerra civil, mandado armamento y dando asilo, aún con",
Asilo México,2024-07-10 23:59:48+00:00,1532158375013797888,"@ZoomEcuador Pues pensemos bien ecuatorianos, Mexico tampoco es es mejor socio, empezando porque da asilo a delincuentes de RC.",
Asilo México,2024-07-10 23:48:55+00:00,54094517,"""La embajada de los Estados Unidos Mexicanos en Perú hace constar que no ha recibido solicitud alguna del expresidente José Pedro Castillo Terrones al Gobierno de México"",  https://t.co/AildaZ5T39",
Asilo México,2024-07-10 23:38:10+00:00,957594216,"@Politica_LR Es una injusticia histórica  haberlo puesto preso al presidente Castillo, políticamente está secuestrado, violaron la Constitución y el reglamento del Congreso, no respetaron sus derechos constitucionales, prueba de ello la embajada de México dice que no pidió asilo político.",
Migrante México,2024-07-11 03:10:44+00:00,1558133921644158976,"La #inflación y el alto flujo migratorio provocaron que el costo de mantener a un migrante varado en la frontera sur de #México se triplicara, según cálculos de la @CanacoTapachula, donde grupos ciudadanos dicen asumir este gasto ante la inacción de la #4T. https://t.co/0DheZBS4Gm",
Migrante México,2024-07-11 02:51:15+00:00,1104815875,El costo de mantener a un migrante en la frontera sur de México se triplica - https://t.co/al1PjguFoO https://t.co/Abo7r9vXEf,
Migrante México,2024-07-11 02:42:42+00:00,1733714768471687168,"@OliLondonTV El mismo problema que ustedes tienen allá es igual aquí, tanto turista y migrante que se viene a México, en ciudades como Jalisco, las rentas y costos de vivienda están carisimo!!! Gente de todas partes del mundo",
Migrante México,2024-07-11 01:00:00+00:00,1549181490143133697,"#Informativo14:

🗞Anuncia #Sheinbaum 3 líneas de trenes de pasajeros: AIFA-Pachuca, México-Nuevo Laredo y #México-Guadalajara
🗞Alista PRI método para renovar dirigencia. Allanan camino para Alito Moreno.

📺#TvMigrante 👉🏾 https://t.co/eDlGMtESnc
https://t.co/J6WPS0SuZC",
Migrante México,2024-07-11 00:47:24+00:00,84963978,"La inflación y el flujo migratorio provocaron que el costo de mantener a un migrante varado en la frontera sur de México se triplicara. #ImpactoLatino #Flujomigratorio #frontera #COSTO
https://t.co/ZR918CjyUE https://t.co/qQgYZp0zDz",
Migrante México,2024-07-11 00:40:00+00:00,3167117254,"Costo de mantener a un migrante en la frontera sur de México se triplica #PuntoYComa El costo para sostener a un migrante en México asciende ahora a mil 200 pesos diarios, un 200 por ciento más de los 400 pesos de 2016 https://t.co/Sr3kZFFyIX",
Migrante México,2024-07-10 23:36:33+00:00,1549181490143133697,"#Informativo14

🗞Anuncia @Claudiashein tres líneas de trenes de pasajeros: #AIFA-Pachuca, #México-Nuevo Laredo y #México-Guadalajara
🗞El #PoderJudicial canceló la #LeyEléctrica “por defender a empresas extranjeras”: @lopezobrador_

⏰19:00H📺#TvMigrante👉🏾https://t.co/eDlGMtFqcK https://t.co/rx6YftKVXy",
Migrante México,2024-07-10 23:33:22+00:00,117524881,"El costo para sostener a un migrante asciende ahora a 1.200 pesos diarios (unos 66,6 dólares), un 200 % más de los 400 pesos (22,2 dólares) de 2016 

🎥 / Agencia EFE 
https://t.co/nEEfxR2MP1 https://t.co/HEVpj5uYzs",
Migrante México,2024-07-10 22:19:34+00:00,277539115,El costo de mantener a un migrante en la frontera sur de México se triplica https://t.co/pNbAtDisvH,
Migrante México,2024-07-10 22:02:06+00:00,745324658518462464,"🔴 #Nacional 👀 | Se triplica costo de mantener a un migrante en la frontera sur de México

https://t.co/BZjw9R18ED",
Deportación México,2024-07-10 21:25:34+00:00,4895921277,"@Li_dia_al_temps @moedetriana Entran como turistas, no como estudiantes, ese es el problema. Tendrían que volver a México para hacer la solicitud de visa de estudiante, pero ahora se enfrentan a una deportación.",
Deportación México,2024-07-10 20:00:35+00:00,1809317330826194948,"Profesor enfrenta deportación a México por 300 vídeos de pornografía infantil
https://t.co/nlGF6kXxAg
#ProtecciónInfantil #DefensaInfantil #Noticia",
Deportación México,2024-07-10 17:10:42+00:00,1343624034756538369,@Patrioticos_RD La agresión a los nacionales por extranjeros debe ser castigada con cárcel de mínimo 3 años y después inmediata deportación a donde sea y caiga. Como en México.,
Deportación México,2024-07-09 18:17:54+00:00,309779418,"Es alarmante utilizar una narrativa xenófoba para impulsar una candidatura presidencial. La deportación masiva no solo es inhumana, sino que podría tener graves consecuencias para la estabilidad de las relaciones entre los EEUU y los países de LATAM, pero sobre todo con México.",
Deportación México,2024-07-09 11:45:53+00:00,152142811,"Éste es el plan electoral de los republicanos en inmigración: muro, 'Quédate en México', deportación masiva y militares a la frontera https://t.co/ZibqNWQfB6",
Deportación México,2024-07-09 03:11:31+00:00,1712014685250142208,@occidente88 @EFEnoticias 1 Millon de Españoles en Mexico? Hagase su Deportacion...,
Deportación México,2024-07-09 03:06:47+00:00,1667954680360566784,"Éste es el plan electoral de los republicanos en inmigración: muro, 'Quédate en México', deportación masiva y militares a la frontera https://t.co/9Ci1BEheWz via @TelemundoNews",
Deportación México,2024-07-09 00:06:08+00:00,1451247705980870659,"#Migración Aprueban programa de Donald Trump que incluye la DEPORTACIÓN más grande de la historia de USA: * Todo ESTO puedes traer de Estados Unidos a México GRATIS
 * ¿En qué página se pueden encontrar ofertas de trabajo reales en Estados Unidos?
 *… https://t.co/kLHjGMEj1U https://t.co/WZ78lZGO7L",
Deportación México,2024-07-08 21:57:32+00:00,587860315,"Éste es el plan electoral de los republicanos en inmigración: muro, 'Quédate en México', deportación masiva y militares a la frontera https://t.co/bicf1EfBTi",
Deportación México,2024-07-08 21:43:50+00:00,152142811,"Éste es el plan electoral de los republicanos en inmigración: muro, 'Quédate en México', deportación masiva y militares a la frontera. 

https://t.co/zx93tOvmQ8",
Discriminación México,2024-07-11 01:05:48+00:00,106240610,"@AKAjuanpa @TlatoaniCarrera Yo soy admirador de la raza negra, me hubiera gustado haber tenido una novia así, pero en México no hay. 
Lo que molesta es que si a alguien no le gustan o le molestan ciertas actitudes de una persona y que da la casualidad que es de piel negra, lo tachen de discriminación",
Discriminación México,2024-07-10 22:02:04+00:00,130578337,"El Consejo para Prevenir y Eliminar la Discriminación de la Ciudad de México (Copred) llamó a lxs propietarixs y administradorxs de hoteles y moteles a eliminar la discriminación hacia personas trabajadoras sexuales
https://t.co/QyGqZ5dZaD",
Discriminación México,2024-07-10 20:33:17+00:00,114352631,"@Sly_Nei Vente a México, combinamos los climas sin discriminación 🙃",
Discriminación México,2024-07-10 20:30:00+00:00,72580663,"📢 #Convocatoria | Premio Nacional de Fotografía 2024, #EnfoquesDeLaInclusión 

Te invitamos a mostrar a través de tus fotografías la óptica ciudadana de la agenda de igualdad y no discriminación en México. 
 
📷 Consulta la convocatoria completa en:  https://t.co/UBukUECnUB https://t.co/KInRQeU1Ka",
Discriminación México,2024-07-10 15:41:38+00:00,1620819247504003072,"🌈A pesar de las leyes locales y nacionales, la discriminación a la comunidad LGBTIQ+ no disminuye😥🆘
https://t.co/acDwBCIZ8c",
Discriminación México,2024-07-10 15:30:05+00:00,264525890,"@TlatoaniCarrera @jrisco @Radio_Formula Cierto, en algunos lugares. En México, al contrario y por cortesía del presidente actual, se ha incrementado y agudizado la separación de clases, colores y razas, al grado de odios, rencores, revanchas y discriminación. Un país antes unido hoy es oscuro y profundamente dividido.",
Discriminación México,2024-07-10 09:13:21+00:00,1426159011917860869,"@proceso Inculta, carente de instrucción es Naco según la definición.
Chinto, en México es alguien que menstrua según la definición.
Chairo, falta de compromiso en lo que dice defender según la definición.
A todo esto ¿dónde está la parte de discriminación?... https://t.co/7RFHr7kFk7",
Discriminación México,2024-07-10 09:04:13+00:00,184454249,"TW : El COPRED insta a personas propietarias de hoteles y moteles de la Ciudad de México para eliminar la...: ...origen nacional, tienen derecho a un trato justo, digno y libre de violencia. La estigmatización y criminalización de las personas… https://t.co/fF8GPhpP7V",
Discriminación México,2024-07-10 06:02:18+00:00,1784793011039125504,"#Comunidad4T

#México 

#NoticiasMéxico 

Para todo #SerHumano #YaBasta de:  

- Racismo Institucional.
- Discriminación.
- Feminicidios.
- Corrupción.
- Violencia.
- Bullying. 

#Hasta que la #Dignidad se haga #Costumbre  

#PorTiPorMiPorTodxs✊ https://t.co/YrFABCJya7",
Discriminación México,2024-07-10 04:44:26+00:00,2809895964,"@Tandy_ha @realCarola2Hope En México si se considero como discriminación y claramente un delito, en otros países si estaba permitido esa discriminación",
Inmigrante México,2024-07-10 17:00:53+00:00,1416090897997910017,"@mayofrances1968 @DavidHumbertote @psylilies @TioThulium @NTGreatX @stats_feed Es argentino como tú sólo que él se cansó de pasar hambre en tu tierra
Al parecer tú también que vives o deseas vivir de inmigrante en estados unidos
Yo vivo acá a toda madre en México, para mí ustedes son los saltamuros",
Inmigrante México,2024-07-10 17:00:32+00:00,1215698418594648070,"#Aproximidad https://t.co/j1F7ffGIHS 🇺🇸 | LO ÚLTIMO

Más sangre en las manos de Biden: Un inmigrante ilegal en Nuevo México, ebrio, sin licencia y a alta velocidad, causó un choque de tres vehículos que dejó un muerto y un herido crítico antes de intentar huir del lugar. …",
