Fecha,Genero,comment,porcentaje,tipo_sentimiento
2024-02-01,Hombre,My passage through Mexico was complicated.,-0.5,Negativo
2024-05-16,Mujer,"The authorities were kind, but the risks on the road are high.",0.38,Positivo
2024-05-04,Mujer,"I hope to reach my destination in Mexico; it has its challenges, but also people willing to help at
every step.",0.25,Neutral
2024-07-10,Mujer,"Every day in Mexico is a new challenge, but each step brings me closer to my destination.",0.13636363636363635,Neutral
2024-01-21,Hombre,My passage through Mexico has taught me to be strong and to trust in the kindness of others.,0.4333333333333333,Positivo
2024-07-23,Hombre,"The journey is exhausting, but the smiles and help from the people give me strength.",-0.4,Negativo
2024-09-15,Mujer,"Mexico has been a bittersweet experience, with good moments and others that are very difficult.",0.024999999999999967,Neutral
2024-05-20,Hombre,"The journey through Mexico has been long, but the people in the towns are very supportive.",0.3,Positivo
2024-02-15,Mujer,"I have encountered much kindness along the way, although difficulties are not lacking.",0.2,Neutral
2024-11-07,Mujer,"I have gone through moments of fear, but I have also received unexpected help.",0.1,Neutral
2024-02-28,Hombre,"The road has been long and dangerous, but kind people make it worthwhile.",0.11249999999999999,Neutral
2024-03-29,Hombre,"The authorities have treated me well, but there are many dangers on the road.",0.5,Positivo
2024-08-17,Hombre,This journey through Mexico has shown me the best and the worst of humanity.,0.0,Neutral
2024-01-26,Mujer,The support from people in some parts of Mexico has been a true relief.,0.35,Positivo
2024-07-21,Mujer,"Mexico is a complicated country for migrants, but I do not lose hope.",-0.5,Negativo
2024-10-21,Hombre,"Passing through Mexico has been a challenge, but hope keeps me standing.",0.0,Neutral
2024-04-04,Hombre,"Every day is a struggle, but I move forward with the hope of a better future.",0.25,Neutral
2024-02-26,Mujer,"The weather and terrain have been harsh, but I continue with faith in my future.",-0.1,Neutral
2024-03-12,Hombre,"Some places have been dangerous, but I have found refuge in the generosity of strangers.",-0.6,Tristeza
2024-10-28,Mujer,I have found much solidarity in the shelters of Mexico; that gives me encouragement.,0.2,Neutral
2024-03-04,Hombre,"I have suffered a lot, but I have also met people who have helped me selflessly.",0.0,Neutral
2024-10-29,Hombre,"Insecurity is a constant concern, but I continue with the hope of a better tomorrow.",0.25,Neutral
2024-05-08,Hombre,"Crossing Mexico has been hard, but I am grateful for the help I have received in the shelters.",-0.2916666666666667,Negativo
2024-11-27,Mujer,"The journey is difficult, but the hope of a new life drives me to keep going.",-0.18181818181818182,Neutral
2024-10-29,Hombre,"Mexico is a beautiful country, but the road is dangerous and full of uncertainties.",0.19999999999999998,Neutral
2024-06-19,Mujer,"Some days are harder than others, but I keep moving forward with the hope of a better future.",0.13333333333333333,Neutral
2024-05-14,Mujer,"I have met wonderful people in Mexico, but I have also faced many challenges.",0.75,Alegría
2024-04-22,Mujer,The support of the community has been vital to continue my journey through Mexico.,0.1,Neutral
2024-02-16,Mujer,"Every step is a challenge, but I do not lose faith in reaching a safe place.",0.5,Positivo
2024-10-11,Hombre,"Mexico has been a country of contrasts for me, with moments of hope and others of fear.",0.0,Neutral
2024-01-18,Mujer,"The dangers are real, but the solidarity I have found along the way gives me strength.",0.2,Neutral
2024-03-14,Hombre,"The journey has been long, but the good people I have met make it more bearable.",0.3833333333333333,Positivo
2024-05-04,Hombre,"I have seen a lot on this journey, the good and the bad, but I keep moving forward with
determination.",5.551115123125783e-17,Neutral
2024-09-08,Mujer,"Every day brings a new challenge, but also new opportunities to find help.",0.13636363636363635,Neutral
2024-11-04,Hombre,"The road has been difficult, but I have met kind people who have given me hope.",0.04999999999999999,Neutral
2024-09-21,Hombre,"Mexico has its risks, but it also has people who are willing to lend a hand.",0.25,Neutral
2024-11-29,Hombre,"The nights are the hardest, but hope keeps me strong during the day.",0.4333333333333333,Positivo
2024-02-16,Mujer,"The journey is exhausting, but knowing that I am closer to my destination gives me strength.",-0.4,Negativo
2024-06-21,Mujer,"I have faced dangers, but I have also witnessed incredible acts of kindness.",0.9,Alegría
2024-10-03,Mujer,"Passing through Mexico has been a tough experience, but it has taught me a lot about life.",-0.3888888888888889,Negativo
2024-03-29,Hombre,"I have received help in the most unexpected moments, which gives me strength to continue.",0.3,Positivo
2024-08-29,Mujer,"Every day is a battle, but I keep fighting for a better and safer future.",0.25,Neutral
2024-05-05,Hombre,"The journey has been long, but the good people I have met make it more bearable.",0.3833333333333333,Positivo
2024-11-12,Hombre,"Passing through Mexico has been a challenge, but hope keeps me standing.",0.0,Neutral
2024-02-03,Mujer,"The nights are cold and full of uncertainty, but I keep moving forward.",-0.125,Neutral
2024-09-25,Mujer,"Despite the obstacles, I keep moving forward with faith.",-0.05,Neutral
2024-04-05,Mujer,I have met people who have given me strength in my passage through Mexico.,0.0,Neutral
2024-04-29,Mujer,"The journey has been difficult, but I continue with hope.",-0.5,Negativo
2024-11-19,Hombre,"I have faced dangers, but I have also witnessed incredible acts of kindness.",0.9,Alegría
2024-09-27,Hombre,"I have seen a lot on this journey, the good and the bad, but I keep moving forward with
determination.",5.551115123125783e-17,Neutral
2024-09-08,Mujer,"The nights are the hardest, but hope keeps me strong during the day.",0.4333333333333333,Positivo
2024-06-09,Mujer,"The journey has been exhausting, but the hospitality of some Mexicans gives me
encouragement.",-0.4,Negativo
2024-07-01,Hombre,"Despite the obstacles, I keep moving forward with faith.",-0.05,Neutral
2024-09-05,Hombre,"The climate and the terrain have been harsh, but I keep going with faith in my future.",-0.1,Neutral
2024-02-03,Hombre,"The journey is exhausting, but knowing that I am closer to my destination gives me strength.",-0.4,Negativo
2024-09-10,Hombre,"The nights are cold and full of uncertainty, but I keep going.",-0.125,Neutral
2024-10-06,Mujer,"Mexico is a country of contrasts, and the journey has not been easy.",0.43333333333333335,Positivo
2024-02-18,Hombre,"The nights are cold and full of uncertainty, but I keep going.",-0.125,Neutral
2024-02-04,Mujer,"The crossing has been difficult, but I continue with hope.",-0.5,Negativo
2024-06-15,Mujer,"The road has been hard, but hope drives me to keep going.",-0.2916666666666667,Negativo
2024-10-12,Hombre,Every person who helps me in Mexico is a ray of light.,0.4,Positivo
2024-06-01,Hombre,"Mexico has its risks, but it also has people who are willing to lend a hand.",0.25,Neutral
2024-05-11,Mujer,"Mexicans are kind, but the journey is dangerous.",0.0,Neutral
2024-10-28,Hombre,The support of some people has given me strength to continue.,0.0,Neutral
2024-10-27,Hombre,"Every day is a challenge, but I keep going with the hope of a better future.",0.25,Neutral
2024-03-29,Mujer,"Mexico is a complicated country for migrants, but I do not lose hope.",-0.5,Negativo
2024-05-05,Mujer,"I have found much solidarity in the shelters of Mexico, that gives me encouragement.",0.2,Neutral
2024-08-09,Mujer,"The journey is difficult, but the hope of a new life drives me to keep going.",-0.18181818181818182,Neutral
2024-02-02,Mujer,"Mexico has been a place of challenges, but also of learning.",0.0,Neutral
2024-03-14,Hombre,"Despite the obstacles, I keep going with faith.",-0.05,Neutral
2024-12-09,Mujer,"Mexicans are kind, but the journey is dangerous.",0.0,Neutral
2024-07-04,Hombre,"Despite the obstacles, I keep going with faith.",-0.05,Neutral
2024-08-07,Hombre,"The authorities have treated me well, but there are many dangers on the road.",0.5,Positivo
2024-04-09,Mujer,"The crossing has been difficult, but I continue with hope.",-0.5,Negativo
2024-06-08,Mujer,"Passing through Mexico has been a hard experience, but it has taught me a lot about life.",-0.2916666666666667,Negativo
2024-12-02,Hombre,"The journey has been exhausting, but the hospitality of some Mexicans gives me
encouragement.",-0.4,Negativo
2024-12-05,Hombre,"The difficulties are many, but I do not lose hope.",0.5,Positivo
2024-09-18,Mujer,"Every day is a challenge, but I keep going with the hope of a better future.",0.25,Neutral
2024-10-21,Mujer,"The difficulties are many, but I do not lose hope.",0.5,Positivo
2024-08-05,Hombre,"Mexico has taught me to be resilient, even though the road is long.",-0.05,Neutral
2024-09-17,Mujer,"Mexico is a country of contrasts, and the journey has not been easy.",0.43333333333333335,Positivo
2024-12-06,Mujer,This path through Mexico has shown me the best and the worst of humanity.,0.0,Neutral
2024-04-27,Hombre,"Every day in Mexico teaches me something new, even though the journey is difficult.",-0.18181818181818182,Neutral
2024-07-29,Hombre,"The crossing has been difficult, but I continue with hope.",-0.5,Negativo
2024-09-15,Mujer,I have found refuge in the solidarity of some Mexicans.,0.0,Neutral
2024-02-01,Hombre,"The road has been hard, but hope drives me to keep going.",-0.2916666666666667,Negativo
2024-01-22,Hombre,"In Mexico, hospitality mixes with danger.",0.0,Neutral
2024-05-30,Hombre,"Mexico is a beautiful country, but the road is dangerous and full of uncertainties.",0.19999999999999998,Neutral
2024-07-08,Hombre,"Mexico has been a place of challenges, but also of learning.",0.0,Neutral
2024-07-25,Hombre,"In Mexico, hospitality mixes with danger.",0.0,Neutral
2024-07-05,Hombre,"Mexicans are kind, but the journey is dangerous.",0.0,Neutral
2024-02-19,Hombre,I have seen both kindness and harshness in my passage through this country.,0.0,Neutral
2024-09-25,Hombre,"Mexico has taught me to be resilient, even though the road is long.",-0.05,Neutral
2024-06-15,Hombre,"The difficulties are many, but I do not lose hope.",0.5,Positivo
2024-07-14,Hombre,"I have encountered much kindness along the way, even though difficulties are not lacking.",0.2,Neutral
2024-09-11,Mujer,"The journey has been exhausting, but the hospitality of some Mexicans gives me
encouragement.",-0.4,Negativo
2024-02-23,Mujer,Every person who helps me in Mexico is a ray of light.,0.4,Positivo
2024-12-05,Hombre,"Mexico has been a place of challenges, but also of learning.",0.0,Neutral
2024-06-21,Mujer,I have seen both kindness and harshness in my passage through this country.,0.0,Neutral
2024-05-08,Mujer,"The road has been hard, but hope drives me to keep going.",-0.2916666666666667,Negativo
2024-04-13,Mujer,The support of some people has given me strength to continue.,0.0,Neutral
2024-07-22,Hombre,"The road has been hard, but hope drives me to keep going.",-0.2916666666666667,Negativo
2024-06-30,Mujer,"The difficulties are many, but I do not lose hope.",0.5,Positivo
2024-08-12,Hombre,"In Mexico, hospitality mixes with danger.",0.0,Neutral
2024-04-10,Mujer,"Despite everything, I have found help from supportive people in Mexico.",0.5,Positivo
2024-07-31,Hombre,I have found refuge in the solidarity of some Mexicans.,0.0,Neutral
2024-11-29,Mujer,"Every day in Mexico teaches me something new, even though the journey is difficult.",-0.18181818181818182,Neutral
2024-03-02,Hombre,"The difficulties are many, but I do not lose hope.",0.5,Positivo
2024-10-23,Mujer,"Insecurity is a constant concern, but I continue with the hope of a better tomorrow.",0.25,Neutral
2024-03-08,Mujer,"The journey through Mexico has been long, but the people in the towns are very supportive.",0.3,Positivo
2024-04-13,Mujer,The support of some people has given me strength to continue.,0.0,Neutral
2024-06-30,Mujer,"Mexico has been a place of challenges, but also of learning.",0.0,Neutral
2024-09-12,Hombre,Every person who helps me in Mexico is a ray of light.,0.4,Positivo
2024-04-03,Hombre,"Mexico has taught me to be resilient, even though the road is long.",-0.05,Neutral
2024-11-22,Hombre,Every person who helps me in Mexico is a ray of light.,0.4,Positivo
2024-09-06,Mujer,"Every day is a struggle, but I keep going with the hope of a better future.",0.25,Neutral
2024-03-28,Mujer,"Every day in Mexico teaches me something new, even though the journey is difficult.",-0.18181818181818182,Neutral
2024-10-15,Hombre,I have seen both kindness and harshness in my passage through this country.,0.0,Neutral
2024-05-30,Mujer,"Mexicans are kind, but the journey is dangerous.",0.0,Neutral
2024-09-22,Mujer,"The crossing has been difficult, but I continue with hope.",-0.5,Negativo
2024-03-19,Hombre,"Mexico has been a bittersweet experience, with good moments and others very difficult.",0.024999999999999967,Neutral
2024-03-22,Mujer,"Every day is a challenge, but I keep going with the hope of a better future.",0.25,Neutral
2024-08-14,Hombre,"In Mexico, I have learned to be strong in the midst of difficulties.",0.4333333333333333,Positivo
2024-03-27,Mujer,"Every day is a challenge, but I keep going with the hope of a better future.",0.25,Neutral
2024-11-18,Hombre,"The crossing has been difficult, but I continue with hope.",-0.5,Negativo
2024-09-02,Mujer,"The journey is exhausting, but the smiles and help from the people give me strength.",-0.4,Negativo
2024-11-08,Hombre,I have met people who have given me strength in my passage through Mexico.,0.0,Neutral
2024-04-09,Mujer,"Mexico is a country of contrasts, and the journey has not been easy.",0.43333333333333335,Positivo
2024-08-28,Hombre,"Every day brings a new challenge, but also new opportunities to find help.",0.13636363636363635,Neutral
2024-07-27,Mujer,"Mexico has taught me to be resilient, even though the road is long.",-0.05,Neutral
2024-07-21,Hombre,"In Mexico, hospitality mixes with danger.",0.0,Neutral
2024-12-01,Mujer,"I have suffered a lot, but I have also met people who have helped me selflessly.",0.0,Neutral
2024-01-22,Hombre,"Crossing Mexico has been hard, but I am grateful for the help I have received in the shelters.",-0.2916666666666667,Negativo
2024-09-14,Mujer,"The journey has been exhausting, but the hospitality of some Mexicans gives me
encouragement.",-0.4,Negativo
2024-06-12,Hombre,I have found refuge in the solidarity of some.,0.0,Neutral
2024-07-19,Mujer,"The journey has been exhausting, but the hospitality of some Mexicans gives me
encouragement.",-0.4,Negativo
2024-11-27,Hombre,"In Mexico, hospitality mixes with the danger.",0.0,Neutral
2024-08-24,Mujer,My passage through Mexico was complicated.,-0.5,Negativo
2024-05-15,Hombre,"The authorities were kind, but the risks on the road are high.",0.38,Positivo
2024-01-18,Mujer,I hope to reach my destination.,0.0,Neutral
2024-08-28,Hombre,"In Mexico, I have learned to be strong in the face of adversity.",0.4333333333333333,Positivo
2024-11-02,Mujer,I have met people who have given me strength in my passage through Mexico.,0.0,Neutral
2024-11-13,Hombre,The support of some people has given me strength to continue.,0.0,Neutral
2024-07-17,Mujer,"The dangers are real, but the solidarity I have found on the road gives me strength.",0.2,Neutral
2024-07-02,Hombre,"Every day is a challenge, but I keep going with the hope of a better future.",0.25,Neutral
2024-03-23,Mujer,I have found refuge in the solidarity of some.,0.0,Neutral
2024-08-23,Hombre,"The difficulties are many, but I do not lose hope.",0.5,Positivo
2024-09-27,Mujer,I have met people who have given me strength in my passage through Mexico.,0.0,Neutral
2024-08-24,Hombre,I have seen both kindness and harshness in my passage through this country.,0.0,Neutral
2024-04-02,Mujer,I have met people who have given me strength in my passage through Mexico.,0.0,Neutral
2024-06-14,Hombre,"Despite the obstacles, I keep going with faith.",-0.05,Neutral
2024-12-06,Mujer,Every person who helps me in Mexico is a ray of light.,0.4,Positivo
2024-08-07,Hombre,"The road has been hard, but hope drives me to continue.",-0.2916666666666667,Negativo
2024-03-12,Mujer,"Despite the obstacles, I keep going with faith.",-0.05,Neutral
2024-05-20,Hombre,I have met people who have given me strength in my passage through Mexico.,0.0,Neutral
2024-02-14,Mujer,"In Mexico, I have learned to be strong in the face of adversity.",0.4333333333333333,Positivo
2024-09-27,Hombre,"Mexico is a country of contrasts, and the journey has not been easy.",0.43333333333333335,Positivo
2024-08-18,Mujer,I have seen both kindness and harshness in my passage through this country.,0.0,Neutral
2024-10-01,Hombre,"The road has been hard, but hope drives me to continue.",-0.2916666666666667,Negativo
