keyword,created_at,user_id,text
recursos,2024-07-09 05:41:06+00:00,119745009,"@ESnomanu Más o menos como hicieron los blanquitos cuando llegaron a África a sacarle todos los recursos, ahí supongo que no había queja, ahora a soportar lo sembrado 🤷🏻‍♂️"
travesía,2024-07-09 05:44:52+00:00,1685591045101203456,"Rubén Gutiérrez se queda a las puertas del podio en la travesía de El Puerto

https://t.co/2FeiKGOV6C https://t.co/o6H0GHZkVh"
travesía,2024-07-09 05:44:42+00:00,1230592963593592840,"Leyenda con Wheel Warlock 
de rango 4 a 1. Luego cayendo a rango 4 de nuevo hasta llegar a leyenda, todo una travesía 😂 https://t.co/FEb0mgZcXt"
travesía,2024-07-09 05:34:55+00:00,1499435194264133645,@omegacoid @Aramreviews Tremendo yo empecé por mi padre que se desvelaba a las 5 a.m. en el canal 5 de 10 a 12 dragón Ball y en el canal 7 de 1 a 5 los caballeros del zoológico the lost cambast y empese con mi travesía
travesía,2024-07-09 05:21:18+00:00,825503761821007872,Se podría decir que Auron en el supermarket simulator siempre fue Toni en su travesía por levantar sus Kerule? Y así fue como comenzó? Heavy https://t.co/Le1Cgw8Eh8
travesía,2024-07-09 05:11:47+00:00,4268440035,@chiaraoliver la travesía más larga de su vida que son estas horas?
travesía,2024-07-09 05:10:15+00:00,1760521597654642688,@eliqabet Gracias por acompañarlo en su travesía hacia mi panza 🙏
travesía,2024-07-09 05:09:21+00:00,85788285,"Viajes imposibles (1): un crucero con Homero por las islas griegas 

Navegamos el mar Egeo en tiempos de Ulises. Ojo con los cíclopes, las sirenas y otros peligros que nos complicarán la travesía. 
https://t.co/70Kpbn3ZO2"
travesía,2024-07-09 05:02:17+00:00,1078182828855066627,"Literal esto es tan cierto, leer BAB es toda una travesía deprimente pero leer los extras fue lo más hermoso que pasó https://t.co/gcR8dWxnP6"
travesía,2024-07-09 04:39:29+00:00,1358725195008204800,"ACAVyT en la celebración del 50 aniversario de @FOexpress, un viaje conmemorativo entre Los Cristianos y Tenerife, reviviendo la travesía de 1974 que unió por primera vez ambas islas.

📸 En la imagen parte de la directiva junto a Andrés Marín, director general de la compañía. https://t.co/M3mXow2630"
travesía,2024-07-09 04:37:39+00:00,1574889726196285441,En la travesía de la soledad alcanzo a percibir el sonido de mi voz interior.
hijos,2024-07-09 05:45:12+00:00,295425838,hijos de puta 😍 https://t.co/LnqcQYdo3O
hijos,2024-07-09 05:44:57+00:00,1767115500994084864,"@larazon_es Bueno pues si este merluzo no tiene hijos, mejor que mejor…"
hijos,2024-07-09 05:44:55+00:00,1445462134750515209,"eh, quien me likea con candado hijos de re mil, me da curiosidad"
hijos,2024-07-09 05:44:53+00:00,1104618079,@FranNunesEcon @laSextaXplica Imagina trabajar toda tu vida para dejar algo a tus hijos y que el estado te obligue a darle un % antes de cobrar. A que persona en su sano juicio le parece bien?
hijos,2024-07-09 05:44:47+00:00,861717170,"Pq Sofía genera tanto odio? Es luchadora, participativa, fuerte. Que mas queréis de una tía que siempre se queda hasta el final? Si dijo que ella se siente plena, cm va a ser referido al embarazo si ella no tiene hijos, suelta lo del baby boom por ironía #TierraDeNadieAllStars3"
hijos,2024-07-09 05:44:44+00:00,1912716470,"@josevico4 @Rparre84 ¿Cómo es posible que todavía no se haya organizado un grupo de acción directa para detener a esos hijos de puta?
Cobardes!"
hijos,2024-07-09 05:44:42+00:00,346957900,"@pablo_majluf Al final la revolución de las conciencias que pregonaba Gibrán, se tradujo solo en un mastodóntico Robin Hood que se queda con la mayor parte para sus hijos y amigos, el resto lo reparte bajo la amenaza de quitárselo a quienes le pidan cuentas.
Y pues…
Nada."
hijos,2024-07-09 05:44:34+00:00,1368826422081581059,"@elilvschan Ay amix, no le caen bien ni sus propios hijos, nos conviene mejor encerrarlo en su cuarto"
hijos,2024-07-09 05:44:27+00:00,309726485,"Es bien común ver  mamás solteras viviendo, y comportandose cómo si no tuvieran hijos, porque sus madres les están cuidando las bendis qué ellas deberían de cuidar. https://t.co/UoNM8s7hgt"
hijos,2024-07-09 05:44:17+00:00,467910775,"@Yonatan2521 @trainer_adrian ¿A quién le va a doler qué?
Puto chemo malparido, eres una mierda.
Por eso tu equipo es una cagada, lo representan muy bien sus aficionados. Síguela mamando, los traemos de hijos, y esa verga todavía hace mella en tu culo guango. Te topo en tu estadio prestado, puto arrimado 💪🏻💩"
alivio,2024-07-09 05:39:38+00:00,1737641416506122240,"Una advertencia de calor excesivo estará vigente de martes a jueves por la noche en la región de LA.

Debemos continuar brindando alivio a los Angelinos durante este calor y extenderemos el horario del Centro de enfriamiento aumentado hasta este jueves 11 de julio de 10am a 9pm. https://t.co/7mXlZzrhU2"
alivio,2024-07-09 05:30:00+00:00,872344118,"UNI || 😮‍💨 ALIVIO con TYSON CARTER en el MARTÍN CARPENA... 

➕  SUBIDA CONSIDERABLE de la CLAÚSULA de uno de los jugadores más talentosos de @unicajaCB 

#MerchanEnDirecto &gt;&gt;&gt;
https://t.co/Jd60O6QINB"
alivio,2024-07-09 05:29:52+00:00,1810451727340158976,"Ropa lista para guardar en un alivio 😮‍💨 

Márcanos .

#Lavanderia #Zapopan #guadalajara #lacalma #ciudadgranja #marianotero #Lasaguilas #Elfortin #aviacion #cañadas https://t.co/vDxFGIkVzz"
alivio,2024-07-09 05:24:48+00:00,91612785,"""Puedo salir de casa sin avergonzarme de mi país”: una sensación de alivio recorre la Francia antifascista
 https://t.co/5y9G8Ez1tY vía @_infolibre"
alivio,2024-07-09 05:23:55+00:00,1606663105806745602,entender q no puede darme lo q le pido y q eso no es mi culpa se siente como sacarse una tonelada de encima que alivio
alivio,2024-07-09 05:21:44+00:00,1808695409046663174,@ReeinaSoberbia Gran alivio.
alivio,2024-07-09 05:14:51+00:00,1178150996230303744,"El acto fue un conjuro de alivio para Florentino Ariza, pues cuando guardó el violín en el estuche y se alejó por las calles muertas sin mirar hacia atrás, no sentía ya que se iba la mañana siguiente,"
alivio,2024-07-09 05:12:38+00:00,834104324145963008,@chiaraoliver que alivio que hayan llegado sanas https://t.co/ZItGPWDMHJ
alivio,2024-07-09 05:12:17+00:00,1800580301388689408,–Hah. Va a ser que no. El celo me tiene frita y esto es un alivio momentáneo antes de empezar a trabajar. https://t.co/aNZvN69RJO
alivio,2024-07-09 05:09:16+00:00,1040665724757450758,Qué alivio trabajar al lado de alguien con los mismos gustos musicales que yo ❤️‍🔥
gratitud,2024-07-09 05:29:24+00:00,972913946,"@furiarumors Hay q arrobar a @CostaOkis para q mañana no se haga la ofendida,no invente ni tergiverse. Ella mostró desprecio ante la gratitud que @FuriaScaglione  expresaba a sus fans,mostrando los regalos q le hacían.
Le dio d su ""misma medicina"",tal vez se cure!? 😉😘"
gratitud,2024-07-09 05:29:18+00:00,1475547143234588679,"@SomosCruz_Azul El problema no es el club danés, el problema es el representante que quiere llevarse su moche y que el Azul lo suelte por gratitud"
gratitud,2024-07-09 05:22:21+00:00,1174018932971364354,"@estebanbullrich @Aerolineas_AR Estimadisimo Esteban. Enorme gratitud y profunda admiración. La mayor emoción, profundas lágrimas, fue verte en la llegada de este acto histórico.Tu integridad, honestidad y sabiduría,es un ejemplo a seguir no sólo para los  políticos, sino para la mayoría de las personas de bien"
gratitud,2024-07-09 05:21:44+00:00,1752855619688706048,"@idgorostidi Decirte enferma es muy fuerte, amor. Te recomiendo palabras de gratitud para tratar tu problema. Acordate de hacer bien las afirmaciones. Abrazo ❤️"
gratitud,2024-07-09 05:17:11+00:00,1656652527910232064,Sus lágrimas de gratitud nos recordaron la importancia de la esperanza y la compasión.
gratitud,2024-07-09 05:11:33+00:00,3009585084,"¡Gracias a nuestros 600 suscriptores! 🎉 Su apoyo nos motiva a seguir creando contenido de calidad. Estamos emocionados por lo que viene y agradecidos de tenerlos con nosotros en este viaje. ¡Sigamos creciendo juntos!

Con gratitud,
Vive Candelaria
▶️https://t.co/nNfIdYsTPH https://t.co/5eSUUk9U0Q"
gratitud,2024-07-09 05:00:00+00:00,154836286,"Las claves para mejorar nuestro bienestar ya son harto conocidas: la conexión social, la atención plena, la gratitud expresada en cartas, los actos de bondad, los paseos por la naturaleza, una buena higiene del sueño y el uso moderado de las redes sociales
https://t.co/YTKft3G1XW"
gratitud,2024-07-09 04:58:00+00:00,197069321,"@Alvaro_RamirezM Que lindo leer esto, es como una gratitud inmensa que gira y gira y sigue linda"
gratitud,2024-07-09 04:57:55+00:00,990762625138069505,"Cuando nos enfocamos en nuestra gratitud, la marea de la desilusión baja y la marea del amor sube."
gratitud,2024-07-09 04:57:43+00:00,2645951316,"La Agrupación Manuel Oribe, fiel a la tradición de la 62, llevó a cabo una serie de visitas para expresar su agradecimiento a los vecinos por su compromiso, trabajo y militancia tras el reciente proceso electoral. 
https://t.co/FIEgpWx1mn"
salud,2024-07-09 05:45:20+00:00,3036048580,te odio pinche clóset polvoso que es una amenaza a la salud pública
salud,2024-07-09 05:45:18+00:00,1298826150479892480,¡Nuestros ARMY que nos han hecho más como nosotros!! ¡¡gracias por existir!! ¡¡Iré a verte pronto con buena salud~!! te amo..💜💜
salud,2024-07-09 05:45:06+00:00,1544769758490292225,"@kiminDev NTP Kimin todo a su tiempo, no te preciones demaciado eso no es bueno para la salud tanto fisica, emocional y mental tu con calma. 🫂"
salud,2024-07-09 05:45:03+00:00,1502419737837506565,"OTRO DURO GOLPE DEL ULTRAURIBISTA CONSEJO DE ESTADO.
NIEGAN LAS DEMANDAS DE MINSALUD CONTRA 26 EPS QUE INCUMPLEN LAS RESERVAS TÉCNICAS 
La manada de uribista da otro golpe al gobiernos del presidente Gustavo Petro. 
El Ministerio de Salud  solicitó medidas cautelares contra las… https://t.co/Qyf24BUtWT"
salud,2024-07-09 05:44:50+00:00,4239388213,@perrhijos Dios la bendiga 🙏 en salud y prosperidad ✨️777✨️
salud,2024-07-09 05:44:36+00:00,1265459928325517313,"🏥¡Súmate al IMSS Bienestar Puebla! 
Convocatoria para médicas y médicos generales, internistas, ginecólogos, cirujanos, pediatras y anestesiólogos. 
Consulta la convocatoria en 🌐https://t.co/dFfGVnbGa8.
¡Con un sistema de salud de calidad, #PueblaTrasciende! 👩‍⚕️👨‍⚕️ https://t.co/z3K9be7v0p"
salud,2024-07-09 05:44:27+00:00,1693024209163649024,@Flaloqui No  mme doña no lo haga…. Por la salud mental de sus nietos
salud,2024-07-09 05:43:59+00:00,1597725825452965888,Ya viste mama es bueno para la salud https://t.co/XzoRD3cZHa
salud,2024-07-09 05:43:53+00:00,780103512155824128,"La alcaldesa Alfa González destacó que Tlalpan es una de las primeras alcaldías en recibir la certificación como Promotora de la Salud.

https://t.co/1cZPuIX7OD"
salud,2024-07-09 05:43:42+00:00,938253056323604480,"Normalicemos que el sector salud use scrubs, ya me cansé de decirle a medio hospi que no soy doctora"
caravana,2024-07-09 05:38:08+00:00,858353702,Puigdemont prepara una caravana para cruzar la frontera de regreso a España jaleado por miles de personas: https://t.co/PXp8uAJg3C
caravana,2024-07-09 05:37:34+00:00,2767504654,Puigdemont prepara una caravana para cruzar la frontera de regreso a España jaleado por miles de personas: Esta provocación es digna de una serie de #netflix🫣 https://t.co/f4SIiYlYKW
caravana,2024-07-09 05:35:41+00:00,97783844,@codiguillos Caravana presidencial
caravana,2024-07-09 05:25:19+00:00,1477704890877157378,ome caravana!! https://t.co/SpKIpSBmze
caravana,2024-07-09 05:15:47+00:00,103168762,"@QuePocaMadre_Mx Vaya un prepotente menos, se sienten intocables cuando van en caravana"
caravana,2024-07-09 05:02:34+00:00,1722425370324959232,"cuando se me tranque la caravana voy a agarrar un destornillador, ya aprendí"
caravana,2024-07-09 05:01:05+00:00,2797685745,Protege tu caravana estés donde estés. Disfruta de una total tranquilidad durante tus viajes o cuando esté aparcada fuera de temporada. ¡Contacta conmigo y personaliza tus coberturas con servicios exclusivos 24/7!  ➡https://t.co/jR2PSfUE0N https://t.co/OPjnojRrFR
caravana,2024-07-09 04:47:25+00:00,334499353,"Caravana de Unidades de Cuidados DIF recorre la Sierra de Juárez

•Los servicios de salud benefician a grupos prioritarios de 12 localidades y municipios 

Región Sierra de Juárez, Oax. 8 de julio de 2024.- Una atención integral a las personas que más lo necesitan, es el… https://t.co/qXdZG8k7r9 https://t.co/f9JO9jO0TN"
caravana,2024-07-09 04:46:43+00:00,1279875998184603656,"Excelente caravana de más de 3000 motorizados se concentró y salió desde el Liceo ""Gran Colombia"" en Santa Rosalía hasta la Calle 14 de El Valle, para respaldar y apoyar al candidato del pueblo, pdte @NicolasMaduro.

@Nahumfernandezm
#PalabraEres https://t.co/bDddij6tNU"
caravana,2024-07-09 04:45:10+00:00,92527305,Sal a la puerta que esta el pedido de la caravana de palomas que te mande https://t.co/RbWlB8aI6I
Tapachula,2024-07-09 05:39:38+00:00,1530707902238969856,@sperezattias Y entonces el arroz y el azúcar donde se compra? Allá en Tapachula tendría que ir cada sábado de super?
Tapachula,2024-07-09 05:04:30+00:00,2442777030,"A través de la 2ª. Sesión Ordinaria del Consejo Municipal de Protección Civil por Temporada de Lluvias y Ciclones Tropicales 2024, el Ayuntamiento de #Tapachula mantiene el compromiso de ser vigilantes e informantes oportunos de la población https://t.co/9L4MrVuN1m"
Tapachula,2024-07-09 04:37:57+00:00,246074163,"Oh si, por fin va a nevar el Tapachula Chiapas. https://t.co/yxe4ZzTO9T"
Tapachula,2024-07-09 04:34:21+00:00,170135572,"Toda la zona Costera de Arriaga, Tonala, Tapachula ... con probabilidad de Trombas Marinas . https://t.co/i8lyZv4unq"
Tapachula,2024-07-09 04:28:55+00:00,101413033,6) Al iniciar el proceso de entrega-recepción de la administración pública estatal; inició también el de las presidencias locales. Las alcaldías de las ciudades más grandes de #Chiapas #TuxtlaGtz #SanCristóbal #Tapachula divulgaron por #RedesSociales el proceso; de los demás… https://t.co/qfAhlcTTd0
Tapachula,2024-07-09 04:24:29+00:00,1453899417333948427,Alguien de Tapachula?? Para chupara verga
Tapachula,2024-07-09 03:50:36+00:00,1805173305302761472,"@GladiolaSotoTap acompañó a @RutilioEscandon en la entrega de distintivos de certificación turística ""Chiapas de Corazón Incluyente"". La Alcaldesa de #Tapachula viene haciendo las cosas bien y para muestra es que tiene presencia a nivel estado. https://t.co/lL0aNy32X1"
Tapachula,2024-07-09 03:41:50+00:00,2442777030,"#PorSiNoLoViste Especialistas del @IMSSchiapas en #Tapachula realizaron la segunda procuración multiorgánica del año, lo que se traducirá en la #salvación de varias #vidas https://t.co/Sw8pNjB4zD"
Tapachula,2024-07-09 03:26:40+00:00,1274418528775540736,"Yo regresando sp feliz de bancó de sangre 
El lic Memo en plena cx ambulatoria: “a ver futura dama de Tapachula venga para aca y explíqueme los antibióticos”
😭😭"
Tapachula,2024-07-09 03:10:38+00:00,1470948346592468996,"Se busca a MARIA FERNANDA FLORES LOPEZ de 16 años de edad, quien fue vista por última vez el día 07 de julio de 2024, en el Fraccionamiento Vida Mejor del Municipio de Tapachula, Chiapas
#HastaEncontrarla @FGR_Chis @FGRMexico @SSPCMexico
https://t.co/0s3f0tsg1Z https://t.co/uJHkKCCUby"
deportación,2024-07-09 05:38:41+00:00,1796346801810702336,"@Fran_Casaretto_ Lo que está fuera de la ley es delito.
No puede entrar cualquier extranjero pobre a ponerse a mendigar. No corresponde.
DEPORTACION!!!"
deportación,2024-07-09 05:26:41+00:00,1719811906179874816,@Jhoncrack_3 Rechazo y deportacion
deportación,2024-07-09 05:19:55+00:00,159067906,@SrLiberal Deportación a tomar por culo con los folla cabras.
deportación,2024-07-09 05:02:19+00:00,216117516,"@ActualidadRT Jajajajaja OK entonces no hay pdo de las sanciones y de la deportación de su gente 🤷🏽
Esta piltrafa es el Peña de Ecuador y lo defienden varios de sus ciudadanos a pesar de como le esta dando en la madre a su pais"
deportación,2024-07-09 04:48:52+00:00,1759302334310490112,@RadioGenoa Deportación masiva ya
deportación,2024-07-09 04:47:38+00:00,1711381220896968704,@europapress DEPORTACION YA
deportación,2024-07-09 04:45:01+00:00,2295056168,"Los #republicanos aprueban un #programa_electoral que incluye la mayor deportación de la historia https://t.co/hQlWrRaCUk

👉🏼El programa político contempla también ""poner fin a la inflación"" y convertir a EE UU en una potencia energética mundial"
deportación,2024-07-09 04:42:51+00:00,1759302334310490112,@Patrioticos_RD Deportación masiva ya
deportación,2024-07-09 04:39:09+00:00,1759302334310490112,@CanarioToday Deportación masiva ya
deportación,2024-07-09 04:36:22+00:00,1070227044,"@diegoberardogc Por qué ponen a Alemania en la misma bolsa? Acá ganó la centro derecha por afano, y la derecha nacionalista salió segunda.

Acá gracias a Dios no son tan boludos, y se viene la deportación de trogloditas. Y me parece MUY BIEN. A los cavernícolas los quiero MUY lejos de mí."
